0,fanin,fanout,degree
C01211,1.0,1.0,2.0
C01213,2.0,1.0,3.0
C01215,1.0,1.0,2.0
C01216,1.0,1.0,2.0
C01217,1.0,1.0,2.0
C01218,1.0,1.0,2.0
C01219,1.0,1.0,2.0
C01220,2.0,1.0,3.0
C01222,2.0,1.0,3.0
C01226,1.0,1.0,2.0
C01227,4.0,1.0,5.0
C01228,1.0,1.0,2.0
C01230,1.0,1.0,2.0
C01231,1.0,1.0,2.0
C01233,2.0,1.0,3.0
C01234,1.0,1.0,2.0
C01235,1.0,1.0,2.0
C01236,1.0,1.0,2.0
C01241,1.0,1.0,2.0
C01243,2.0,1.0,3.0
C01245,81.0,1.0,82.0
C01246,1.0,1.0,2.0
C01249,1.0,1.0,2.0
C01250,2.0,1.0,3.0
C01251,1.0,1.0,2.0
C01252,1.0,1.0,2.0
C01259,1.0,1.0,2.0
C01260,1.0,1.0,2.0
C01261,1.0,1.0,2.0
C01262,2.0,1.0,3.0
C01264,1.0,1.0,2.0
C01267,1.0,1.0,2.0
C01268,1.0,1.0,2.0
C01270,1.0,1.0,2.0
C01271,1.0,1.0,2.0
C01272,2.0,1.0,3.0
C01277,3.0,1.0,4.0
C01279,2.0,1.0,3.0
C01284,2.0,1.0,3.0
C01286,1.0,1.0,2.0
C01290,1.0,1.0,2.0
C01297,1.0,1.0,2.0
C01300,1.0,1.0,2.0
C01301,1.0,1.0,2.0
C01304,2.0,1.0,3.0
C01312,6.0,1.0,7.0
C01319,1.0,1.0,2.0
C01322,1.0,1.0,2.0
C01327,2.0,1.0,3.0
C01330,43.0,1.0,44.0
C01342,1.0,1.0,2.0
C01344,1.0,1.0,2.0
C01345,1.0,1.0,2.0
C01346,1.0,1.0,2.0
C01352,2.0,1.0,3.0
C01353,6.0,1.0,7.0
C01355,2.0,1.0,3.0
C01358,1.0,1.0,2.0
C01367,1.0,1.0,2.0
C01368,1.0,1.0,2.0
C01371,1.0,1.0,2.0
C01380,1.0,1.0,2.0
C01382,1.0,1.0,2.0
C01384,3.0,1.0,4.0
C01390,1.0,1.0,2.0
C01405,1.0,1.0,2.0
C01407,1.0,1.0,2.0
C01412,1.0,1.0,2.0
C01413,1.0,1.0,2.0
C01417,2.0,1.0,3.0
C01419,1.0,1.0,2.0
C01438,2.0,1.0,3.0
C01443,1.0,1.0,2.0
C01444,1.0,1.0,2.0
C01451,2.0,1.0,3.0
C01468,1.0,1.0,2.0
C01471,3.0,1.0,4.0
C01487,2.0,1.0,3.0
C01490,1.0,1.0,2.0
C01498,1.0,1.0,2.0
C01508,1.0,1.0,2.0
C01516,2.0,1.0,3.0
C01528,1.0,1.0,2.0
C01530,2.0,1.0,3.0
C01558,2.0,1.0,3.0
C01561,2.0,1.0,3.0
C01563,2.0,1.0,3.0
C01571,1.0,1.0,2.0
C01576,1.0,1.0,2.0
C01595,2.0,1.0,3.0
C01596,1.0,1.0,2.0
C01598,3.0,1.0,4.0
C01606,1.0,1.0,2.0
C01613,1.0,1.0,2.0
C01620,1.0,1.0,2.0
C01623,1.0,1.0,2.0
C01630,1.0,1.0,2.0
C01667,2.0,1.0,3.0
C01672,4.0,1.0,5.0
C01673,4.0,1.0,5.0
C01674,2.0,1.0,3.0
C01678,1.0,1.0,2.0
C01682,2.0,1.0,3.0
C01684,1.0,1.0,2.0
C01693,1.0,1.0,2.0
C01694,1.0,1.0,2.0
C01697,1.0,1.0,2.0
C01708,1.0,1.0,2.0
C01715,1.0,1.0,2.0
C01717,1.0,1.0,2.0
C01720,1.0,1.0,2.0
C01721,1.0,1.0,2.0
C01724,1.0,1.0,2.0
C01725,1.0,1.0,2.0
C01726,1.0,1.0,2.0
C01727,1.0,1.0,2.0
C01732,1.0,1.0,2.0
C01746,1.0,1.0,2.0
C01747,1.0,1.0,2.0
C01753,1.0,1.0,2.0
C01762,3.0,1.0,4.0
C01768,1.0,1.0,2.0
C01769,1.0,1.0,2.0
C01772,1.0,1.0,2.0
C01780,3.0,1.0,4.0
C01782,1.0,1.0,2.0
C01788,1.0,1.0,2.0
C01789,1.0,1.0,2.0
C01794,1.0,1.0,2.0
C01801,1.0,1.0,2.0
C01802,1.0,1.0,2.0
C01817,1.0,1.0,2.0
C01825,1.0,1.0,2.0
C01829,6.0,1.0,7.0
C01832,2.0,1.0,3.0
C01834,1.0,1.0,2.0
C01835,2.0,1.0,3.0
C01844,1.0,1.0,2.0
C01845,1.0,1.0,2.0
C01847,1.0,1.0,2.0
C01850,1.0,1.0,2.0
C01861,1.0,1.0,2.0
C01879,1.0,1.0,2.0
C01885,5.0,1.0,6.0
C01894,1.0,1.0,2.0
C01898,1.0,1.0,2.0
C01902,1.0,1.0,2.0
C01904,1.0,1.0,2.0
C01909,1.0,1.0,2.0
C01921,3.0,1.0,4.0
C01929,1.0,1.0,2.0
C01931,1.0,1.0,2.0
C01934,1.0,1.0,2.0
C01935,2.0,1.0,3.0
C01937,1.0,1.0,2.0
C01943,1.0,1.0,2.0
C01944,3.0,1.0,4.0
C01946,1.0,1.0,2.0
C01953,5.0,1.0,6.0
C01959,1.0,1.0,2.0
C01962,1.0,1.0,2.0
C01987,1.0,1.0,2.0
C01989,1.0,1.0,2.0
C01990,1.0,1.0,2.0
C01996,14.0,1.0,15.0
C02002,1.0,1.0,2.0
C02041,1.0,1.0,2.0
C02047,1.0,1.0,2.0
C02049,1.0,1.0,2.0
C02050,1.0,1.0,2.0
C02051,1.0,1.0,2.0
C02059,2.0,1.0,3.0
C02067,1.0,1.0,2.0
C02075,2.0,1.0,3.0
C02084,1.0,1.0,2.0
C02090,1.0,1.0,2.0
C02091,1.0,1.0,2.0
C02094,2.0,1.0,3.0
C02110,2.0,1.0,3.0
C02112,2.0,1.0,3.0
C02123,1.0,1.0,2.0
C02133,1.0,1.0,2.0
C02135,4.0,1.0,5.0
C02137,1.0,1.0,2.0
C02139,1.0,1.0,2.0
C02140,4.0,1.0,5.0
C02141,1.0,1.0,2.0
C02147,1.0,1.0,2.0
C02160,1.0,1.0,2.0
C02161,1.0,1.0,2.0
C02163,1.0,1.0,2.0
C02165,6.0,1.0,7.0
C02166,6.0,1.0,7.0
C02167,1.0,1.0,2.0
C02170,2.0,1.0,3.0
C02172,1.0,1.0,2.0
C02188,1.0,1.0,2.0
C02189,4.0,1.0,5.0
C02191,1.0,1.0,2.0
C02198,4.0,1.0,5.0
C02199,1.0,1.0,2.0
C02218,1.0,1.0,2.0
C02220,1.0,1.0,2.0
C02225,1.0,1.0,2.0
C02232,1.0,1.0,2.0
C02237,1.0,1.0,2.0
C02249,3.0,1.0,4.0
C02262,1.0,1.0,2.0
C02265,3.0,1.0,4.0
C02266,1.0,1.0,2.0
C02273,2.0,1.0,3.0
C02280,2.0,1.0,3.0
C02282,1.0,1.0,2.0
C02291,1.0,1.0,2.0
C02295,1.0,1.0,2.0
C02298,1.0,1.0,2.0
C02301,1.0,1.0,2.0
C02305,1.0,1.0,2.0
C02320,2.0,1.0,3.0
C02321,1.0,1.0,2.0
C02331,1.0,1.0,2.0
C02335,2.0,1.0,3.0
C02336,1.0,1.0,2.0
C02348,1.0,1.0,2.0
C02350,1.0,1.0,2.0
C02352,1.0,1.0,2.0
C02353,1.0,1.0,2.0
C02354,1.0,1.0,2.0
C02355,1.0,1.0,2.0
C02356,1.0,1.0,2.0
C02373,1.0,1.0,2.0
C02376,1.0,1.0,2.0
C02380,2.0,1.0,3.0
C02389,1.0,1.0,2.0
C02405,1.0,1.0,2.0
C02411,1.0,1.0,2.0
C02412,1.0,1.0,2.0
C02426,1.0,1.0,2.0
C02430,1.0,1.0,2.0
C02431,1.0,1.0,2.0
C02442,1.0,1.0,2.0
C02457,1.0,1.0,2.0
C02463,1.0,1.0,2.0
C02465,7.0,1.0,8.0
C02469,1.0,1.0,2.0
C02470,1.0,1.0,2.0
C02474,1.0,1.0,2.0
C02477,3.0,1.0,4.0
C02483,1.0,1.0,2.0
C02488,1.0,1.0,2.0
C02492,1.0,1.0,2.0
C02504,1.0,1.0,2.0
C02505,1.0,1.0,2.0
C02514,1.0,1.0,2.0
C02515,2.0,1.0,3.0
C02527,1.0,1.0,2.0
C02528,2.0,1.0,3.0
C02530,7.0,1.0,8.0
C02535,1.0,1.0,2.0
C02537,1.0,1.0,2.0
C02538,2.0,1.0,3.0
C02553,1.0,1.0,2.0
C02554,1.0,1.0,2.0
C02565,1.0,1.0,2.0
C02571,1.0,1.0,2.0
C02575,1.0,1.0,2.0
C02587,1.0,1.0,2.0
C02588,1.0,1.0,2.0
C02591,1.0,1.0,2.0
C02593,2.0,1.0,3.0
C02617,1.0,1.0,2.0
C02630,1.0,1.0,2.0
C02632,1.0,1.0,2.0
C02642,3.0,1.0,4.0
C02647,1.0,1.0,2.0
C02656,1.0,1.0,2.0
C02669,1.0,1.0,2.0
C02670,1.0,1.0,2.0
C02679,1.0,1.0,2.0
C02686,1.0,1.0,2.0
C02693,1.0,1.0,2.0
C02700,1.0,1.0,2.0
C02702,1.0,1.0,2.0
C02713,1.0,1.0,2.0
C02714,1.0,1.0,2.0
C02718,1.0,1.0,2.0
C02727,1.0,1.0,2.0
C02730,1.0,1.0,2.0
C02737,4.0,1.0,5.0
C02739,1.0,1.0,2.0
C02741,1.0,1.0,2.0
C02753,1.0,1.0,2.0
C02763,1.0,1.0,2.0
C02773,1.0,1.0,2.0
C02775,1.0,1.0,2.0
C02798,1.0,1.0,2.0
C02800,1.0,1.0,2.0
C02814,1.0,1.0,2.0
C02823,1.0,1.0,2.0
C02835,1.0,1.0,2.0
C02839,1.0,1.0,2.0
C02843,4.0,1.0,5.0
C02855,1.0,1.0,2.0
C02876,1.0,1.0,2.0
C02880,1.0,1.0,2.0
C02888,1.0,1.0,2.0
C02892,1.0,1.0,2.0
C02918,2.0,1.0,3.0
C02930,1.0,1.0,2.0
C02934,1.0,1.0,2.0
C02937,1.0,1.0,2.0
C02938,1.0,1.0,2.0
C02946,1.0,1.0,2.0
C02949,1.0,1.0,2.0
C02953,1.0,1.0,2.0
C02960,1.0,1.0,2.0
C02962,1.0,1.0,2.0
C02972,1.0,1.0,2.0
C02977,2.0,1.0,3.0
C02984,1.0,1.0,2.0
C02985,2.0,1.0,3.0
C02987,2.0,1.0,3.0
C02988,1.0,1.0,2.0
C02989,1.0,1.0,2.0
C02990,1.0,1.0,2.0
C02991,1.0,1.0,2.0
C02992,1.0,1.0,2.0
C02995,1.0,1.0,2.0
C03012,2.0,1.0,3.0
C03021,1.0,1.0,2.0
C03028,1.0,1.0,2.0
C03029,1.0,1.0,2.0
C03033,3.0,1.0,4.0
C03035,1.0,1.0,2.0
C03043,1.0,1.0,2.0
C03044,1.0,1.0,2.0
C03046,1.0,1.0,2.0
C03056,1.0,1.0,2.0
C03058,1.0,1.0,2.0
C03063,1.0,1.0,2.0
C03064,1.0,1.0,2.0
C03077,1.0,1.0,2.0
C03078,1.0,1.0,2.0
C03082,1.0,1.0,2.0
C03087,1.0,1.0,2.0
C03089,1.0,1.0,2.0
C03090,1.0,1.0,2.0
C03114,2.0,1.0,3.0
C03117,2.0,1.0,3.0
C03125,1.0,1.0,2.0
C03127,1.0,1.0,2.0
C03145,1.0,1.0,2.0
C03149,1.0,1.0,2.0
C03150,1.0,1.0,2.0
C03160,1.0,1.0,2.0
C03166,1.0,1.0,2.0
C03167,1.0,1.0,2.0
C03170,1.0,1.0,2.0
C03179,1.0,1.0,2.0
C03194,1.0,1.0,2.0
C03196,1.0,1.0,2.0
C03201,1.0,1.0,2.0
C03205,2.0,1.0,3.0
C03217,1.0,1.0,2.0
C03221,2.0,1.0,3.0
C03227,1.0,1.0,2.0
C03230,1.0,1.0,2.0
C03232,1.0,1.0,2.0
C03239,2.0,1.0,3.0
C03242,2.0,1.0,3.0
C03248,1.0,1.0,2.0
C03259,1.0,1.0,2.0
C03262,1.0,1.0,2.0
C03263,1.0,1.0,2.0
C03267,1.0,1.0,2.0
C03273,1.0,1.0,2.0
C03277,1.0,1.0,2.0
C03287,1.0,1.0,2.0
C03289,1.0,1.0,2.0
C03291,2.0,1.0,3.0
C03294,1.0,1.0,2.0
C03296,1.0,1.0,2.0
C03313,1.0,1.0,2.0
C03323,1.0,1.0,2.0
C03341,1.0,1.0,2.0
C03366,1.0,1.0,2.0
C03372,2.0,1.0,3.0
C03373,3.0,1.0,4.0
C03375,1.0,1.0,2.0
C03378,1.0,1.0,2.0
C03379,1.0,1.0,2.0
C03383,1.0,1.0,2.0
C03393,1.0,1.0,2.0
C03402,1.0,1.0,2.0
C03405,1.0,1.0,2.0
C03406,1.0,1.0,2.0
C03409,1.0,1.0,2.0
C03410,1.0,1.0,2.0
C03415,1.0,1.0,2.0
C03428,1.0,1.0,2.0
C03434,1.0,1.0,2.0
C03440,1.0,1.0,2.0
C03451,1.0,1.0,2.0
C03453,1.0,1.0,2.0
C03454,1.0,1.0,2.0
C03455,1.0,1.0,2.0
C03458,1.0,1.0,2.0
C03459,1.0,1.0,2.0
C03461,1.0,1.0,2.0
C03479,1.0,1.0,2.0
C03483,1.0,1.0,2.0
C03492,2.0,1.0,3.0
C03511,1.0,1.0,2.0
C03512,1.0,1.0,2.0
C03516,1.0,1.0,2.0
C03519,1.0,1.0,2.0
C03539,1.0,1.0,2.0
C03541,1.0,1.0,2.0
C03546,2.0,1.0,3.0
C03547,1.0,1.0,2.0
C03548,1.0,1.0,2.0
C03557,2.0,1.0,3.0
C03561,3.0,1.0,4.0
C03564,2.0,1.0,3.0
C03574,1.0,1.0,2.0
C03577,1.0,1.0,2.0
C03582,1.0,1.0,2.0
C03589,1.0,1.0,2.0
C03594,1.0,1.0,2.0
C03595,1.0,1.0,2.0
C03598,1.0,1.0,2.0
C03599,1.0,1.0,2.0
C03611,1.0,1.0,2.0
C03614,1.0,1.0,2.0
C03618,1.0,1.0,2.0
C03619,1.0,1.0,2.0
C03621,1.0,1.0,2.0
C03622,2.0,1.0,3.0
C03640,1.0,1.0,2.0
C03642,1.0,1.0,2.0
C03646,1.0,1.0,2.0
C03652,1.0,1.0,2.0
C03656,1.0,1.0,2.0
C03657,1.0,1.0,2.0
C03659,1.0,1.0,2.0
C03660,1.0,1.0,2.0
C03680,1.0,1.0,2.0
C03681,1.0,1.0,2.0
C03684,1.0,1.0,2.0
C03688,1.0,1.0,2.0
C03690,1.0,1.0,2.0
C03691,1.0,1.0,2.0
C03692,1.0,1.0,2.0
C03715,1.0,1.0,2.0
C03722,3.0,1.0,4.0
C03733,2.0,1.0,3.0
C03740,1.0,1.0,2.0
C03741,1.0,1.0,2.0
C03747,1.0,1.0,2.0
C03752,1.0,1.0,2.0
C03758,13.0,1.0,14.0
C03765,1.0,1.0,2.0
C03771,2.0,1.0,3.0
C03772,1.0,1.0,2.0
C03780,1.0,1.0,2.0
C03785,1.0,1.0,2.0
C03793,1.0,1.0,2.0
C03794,1.0,1.0,2.0
C03819,1.0,1.0,2.0
C03820,1.0,1.0,2.0
C03824,1.0,1.0,2.0
C03826,2.0,1.0,3.0
C03827,1.0,1.0,2.0
C03838,1.0,1.0,2.0
C03845,1.0,1.0,2.0
C03852,1.0,1.0,2.0
C03862,1.0,1.0,2.0
C03872,1.0,1.0,2.0
C03892,1.0,1.0,2.0
C03906,1.0,1.0,2.0
C03912,1.0,1.0,2.0
C03917,3.0,1.0,4.0
C03920,1.0,1.0,2.0
C03921,1.0,1.0,2.0
C03933,1.0,1.0,2.0
C03935,1.0,1.0,2.0
C03939,1.0,1.0,2.0
C03943,1.0,1.0,2.0
C03964,2.0,1.0,3.0
C03968,1.0,1.0,2.0
C03974,1.0,1.0,2.0
C03979,1.0,1.0,2.0
C03981,1.0,1.0,2.0
C03990,1.0,1.0,2.0
C03993,1.0,1.0,2.0
C03997,1.0,1.0,2.0
C04001,1.0,1.0,2.0
C04006,2.0,1.0,3.0
C04020,1.0,1.0,2.0
C04022,1.0,1.0,2.0
C04037,2.0,1.0,3.0
C04042,1.0,1.0,2.0
C04043,2.0,1.0,3.0
C04044,1.0,1.0,2.0
C04045,1.0,1.0,2.0
C04046,1.0,1.0,2.0
C04051,1.0,1.0,2.0
C04052,1.0,1.0,2.0
C04053,1.0,1.0,2.0
C04056,1.0,1.0,2.0
C04062,2.0,1.0,3.0
C04063,2.0,1.0,3.0
C04076,1.0,1.0,2.0
C04079,1.0,1.0,2.0
C04088,2.0,1.0,3.0
C04089,1.0,1.0,2.0
C04092,1.0,1.0,2.0
C04106,1.0,1.0,2.0
C04114,1.0,1.0,2.0
C04122,1.0,1.0,2.0
C04133,1.0,1.0,2.0
C04137,2.0,1.0,3.0
C04145,2.0,1.0,3.0
C04146,1.0,1.0,2.0
C04148,1.0,1.0,2.0
C04180,1.0,1.0,2.0
C04185,1.0,1.0,2.0
C04186,1.0,1.0,2.0
C04188,1.0,1.0,2.0
C04216,1.0,1.0,2.0
C04225,1.0,1.0,2.0
C04226,1.0,1.0,2.0
C04227,1.0,1.0,2.0
C04230,2.0,1.0,3.0
C04233,1.0,1.0,2.0
C04242,1.0,1.0,2.0
C04244,1.0,1.0,2.0
C04246,1.0,1.0,2.0
C04257,1.0,1.0,2.0
C04260,1.0,1.0,2.0
C04272,1.0,1.0,2.0
C04281,1.0,1.0,2.0
C04282,1.0,1.0,2.0
C04287,1.0,1.0,2.0
C04294,1.0,1.0,2.0
C04295,2.0,1.0,3.0
C04297,1.0,1.0,2.0
C04308,1.0,1.0,2.0
C04315,1.0,1.0,2.0
C04317,1.0,1.0,2.0
C04327,1.0,1.0,2.0
C04332,1.0,1.0,2.0
C04348,1.0,1.0,2.0
C04349,1.0,1.0,2.0
C04352,1.0,1.0,2.0
C04361,1.0,1.0,2.0
C04368,1.0,1.0,2.0
C04373,1.0,1.0,2.0
C04376,1.0,1.0,2.0
C04392,1.0,1.0,2.0
C04409,1.0,1.0,2.0
C04437,1.0,1.0,2.0
C04438,1.0,1.0,2.0
C04442,1.0,1.0,2.0
C04454,1.0,1.0,2.0
C04457,1.0,1.0,2.0
C04475,1.0,1.0,2.0
C04477,2.0,1.0,3.0
C04479,1.0,1.0,2.0
C04483,1.0,1.0,2.0
C04487,1.0,1.0,2.0
C04494,1.0,1.0,2.0
C04501,1.0,1.0,2.0
C04506,1.0,1.0,2.0
C04517,1.0,1.0,2.0
C04518,1.0,1.0,2.0
C04520,1.0,1.0,2.0
C04525,1.0,1.0,2.0
C04534,1.0,1.0,2.0
C04536,1.0,1.0,2.0
C04546,1.0,1.0,2.0
C04549,14.0,1.0,15.0
C04554,1.0,1.0,2.0
C04555,2.0,1.0,3.0
C04556,1.0,1.0,2.0
C04563,1.0,1.0,2.0
C04573,1.0,1.0,2.0
C04574,1.0,1.0,2.0
C04575,2.0,1.0,3.0
C04577,1.0,1.0,2.0
C04579,1.0,1.0,2.0
C04582,1.0,1.0,2.0
C04590,1.0,1.0,2.0
C04593,1.0,1.0,2.0
C04598,3.0,1.0,4.0
C04599,2.0,1.0,3.0
C04604,1.0,1.0,2.0
C04613,1.0,1.0,2.0
C04618,1.0,1.0,2.0
C04619,1.0,1.0,2.0
C04620,1.0,1.0,2.0
C04623,2.0,1.0,3.0
C04630,1.0,1.0,2.0
C04631,1.0,1.0,2.0
C04633,1.0,1.0,2.0
C04635,1.0,1.0,2.0
C04637,13.0,1.0,14.0
C04638,1.0,1.0,2.0
C04640,1.0,1.0,2.0
C04642,1.0,1.0,2.0
C04646,1.0,1.0,2.0
C04650,1.0,1.0,2.0
C04666,1.0,1.0,2.0
C04671,1.0,1.0,2.0
C04672,1.0,1.0,2.0
C04676,1.0,1.0,2.0
C04677,3.0,1.0,4.0
C04688,1.0,1.0,2.0
C04690,1.0,1.0,2.0
C04707,1.0,1.0,2.0
C04717,1.0,1.0,2.0
C04722,1.0,1.0,2.0
C04732,1.0,1.0,2.0
C04734,1.0,1.0,2.0
C04737,1.0,1.0,2.0
C04742,2.0,1.0,3.0
C04748,1.0,1.0,2.0
C04751,1.0,1.0,2.0
C04752,1.0,1.0,2.0
C04756,1.0,1.0,2.0
C04758,1.0,1.0,2.0
C04773,1.0,1.0,2.0
C04778,1.0,1.0,2.0
C04780,1.0,1.0,2.0
C04785,1.0,1.0,2.0
C04796,1.0,1.0,2.0
C04797,1.0,1.0,2.0
C04805,2.0,1.0,3.0
C04807,1.0,1.0,2.0
C04822,2.0,1.0,3.0
C04823,1.0,1.0,2.0
C04835,1.0,1.0,2.0
C04853,1.0,1.0,2.0
C04872,1.0,1.0,2.0
C04874,1.0,1.0,2.0
C04895,1.0,1.0,2.0
C04896,1.0,1.0,2.0
C04911,1.0,1.0,2.0
C04916,1.0,1.0,2.0
C05005,1.0,1.0,2.0
C05011,1.0,1.0,2.0
C05102,1.0,1.0,2.0
C05103,1.0,1.0,2.0
C05107,1.0,1.0,2.0
C05108,1.0,1.0,2.0
C05109,1.0,1.0,2.0
C05113,1.0,1.0,2.0
C05122,4.0,1.0,5.0
C05123,1.0,1.0,2.0
C05125,3.0,1.0,4.0
C05127,1.0,1.0,2.0
C05130,1.0,1.0,2.0
C05131,1.0,1.0,2.0
C05133,1.0,1.0,2.0
C05135,1.0,1.0,2.0
C05138,4.0,1.0,5.0
C05139,1.0,1.0,2.0
C05140,1.0,1.0,2.0
C05141,1.0,1.0,2.0
C05144,1.0,1.0,2.0
C05147,1.0,1.0,2.0
C05151,1.0,1.0,2.0
C05161,2.0,1.0,3.0
C05172,1.0,1.0,2.0
C05212,1.0,1.0,2.0
C05223,1.0,1.0,2.0
C05231,1.0,1.0,2.0
C05235,1.0,1.0,2.0
C05239,1.0,1.0,2.0
C05258,2.0,1.0,3.0
