0,fanin,fanout,degree
C05259,2.0,1.0,3.0
C05260,2.0,1.0,3.0
C05261,2.0,1.0,3.0
C05262,2.0,1.0,3.0
C05263,2.0,1.0,3.0
C05264,2.0,1.0,3.0
C05265,2.0,1.0,3.0
C05266,2.0,1.0,3.0
C05267,2.0,1.0,3.0
C05268,2.0,1.0,3.0
C05269,2.0,1.0,3.0
C05270,2.0,1.0,3.0
C05271,2.0,1.0,3.0
C05272,2.0,1.0,3.0
C05273,2.0,1.0,3.0
C05274,2.0,1.0,3.0
C05275,2.0,1.0,3.0
C05276,2.0,1.0,3.0
C05279,1.0,1.0,2.0
C05280,1.0,1.0,2.0
C05281,1.0,1.0,2.0
C05284,1.0,1.0,2.0
C05285,1.0,1.0,2.0
C05290,1.0,1.0,2.0
C05291,1.0,1.0,2.0
C05293,1.0,1.0,2.0
C05294,1.0,1.0,2.0
C05295,1.0,1.0,2.0
C05296,1.0,1.0,2.0
C05297,1.0,1.0,2.0
C05298,1.0,1.0,2.0
C05299,1.0,1.0,2.0
C05300,1.0,1.0,2.0
C05301,3.0,1.0,4.0
C05302,1.0,1.0,2.0
C05306,1.0,1.0,2.0
C05307,1.0,1.0,2.0
C05309,1.0,1.0,2.0
C05324,1.0,1.0,2.0
C05332,1.0,1.0,2.0
C05335,1.0,1.0,2.0
C05336,1.0,1.0,2.0
C05337,1.0,1.0,2.0
C05338,1.0,1.0,2.0
C05340,1.0,1.0,2.0
C05341,1.0,1.0,2.0
C05345,4.0,1.0,5.0
C05349,1.0,1.0,2.0
C05350,1.0,1.0,2.0
C05356,3.0,1.0,4.0
C05361,2.0,1.0,3.0
C05371,1.0,1.0,2.0
C05377,1.0,1.0,2.0
C05378,3.0,1.0,4.0
C05379,1.0,1.0,2.0
C05380,1.0,1.0,2.0
C05381,1.0,1.0,2.0
C05382,1.0,1.0,2.0
C05385,3.0,1.0,4.0
C05392,1.0,1.0,2.0
C05396,1.0,1.0,2.0
C05399,1.0,1.0,2.0
C05400,1.0,1.0,2.0
C05401,2.0,1.0,3.0
C05402,2.0,1.0,3.0
C05404,1.0,1.0,2.0
C05411,2.0,1.0,3.0
C05412,2.0,1.0,3.0
C05422,2.0,1.0,3.0
C05427,2.0,1.0,3.0
C05437,1.0,1.0,2.0
C05439,1.0,1.0,2.0
C05440,1.0,1.0,2.0
C05441,1.0,1.0,2.0
C05442,1.0,1.0,2.0
C05443,3.0,1.0,4.0
C05444,1.0,1.0,2.0
C05445,1.0,1.0,2.0
C05446,1.0,1.0,2.0
C05447,1.0,1.0,2.0
C05448,1.0,1.0,2.0
C05449,1.0,1.0,2.0
C05451,1.0,1.0,2.0
C05452,1.0,1.0,2.0
C05453,1.0,1.0,2.0
C05454,1.0,1.0,2.0
C05455,1.0,1.0,2.0
C05460,1.0,1.0,2.0
C05465,3.0,1.0,4.0
C05466,3.0,1.0,4.0
C05467,1.0,1.0,2.0
C05468,1.0,1.0,2.0
C05469,1.0,1.0,2.0
C05470,1.0,1.0,2.0
C05471,1.0,1.0,2.0
C05472,1.0,1.0,2.0
C05473,1.0,1.0,2.0
C05474,1.0,1.0,2.0
C05475,1.0,1.0,2.0
C05476,1.0,1.0,2.0
C05477,1.0,1.0,2.0
C05478,1.0,1.0,2.0
C05479,1.0,1.0,2.0
C05480,1.0,1.0,2.0
C05481,1.0,1.0,2.0
C05482,1.0,1.0,2.0
C05483,1.0,1.0,2.0
C05484,1.0,1.0,2.0
C05485,1.0,1.0,2.0
C05487,1.0,1.0,2.0
C05488,3.0,1.0,4.0
C05489,1.0,1.0,2.0
C05490,1.0,1.0,2.0
C05497,1.0,1.0,2.0
C05498,1.0,1.0,2.0
C05499,1.0,1.0,2.0
C05500,1.0,1.0,2.0
C05501,1.0,1.0,2.0
C05502,1.0,1.0,2.0
C05503,2.0,1.0,3.0
C05504,1.0,1.0,2.0
C05512,2.0,1.0,3.0
C05513,1.0,1.0,2.0
C05515,1.0,1.0,2.0
C05516,1.0,1.0,2.0
C05524,1.0,1.0,2.0
C05526,1.0,1.0,2.0
C05527,1.0,1.0,2.0
C05528,1.0,1.0,2.0
C05544,1.0,1.0,2.0
C05545,1.0,1.0,2.0
C05546,1.0,1.0,2.0
C05548,1.0,1.0,2.0
C05551,1.0,1.0,2.0
C05552,2.0,1.0,3.0
C05565,1.0,1.0,2.0
C05568,1.0,1.0,2.0
C05570,1.0,1.0,2.0
C05571,1.0,1.0,2.0
C05572,1.0,1.0,2.0
C05575,1.0,1.0,2.0
C05576,1.0,1.0,2.0
C05577,1.0,1.0,2.0
C05578,1.0,1.0,2.0
C05579,1.0,1.0,2.0
C05580,1.0,1.0,2.0
C05581,1.0,1.0,2.0
C05582,2.0,1.0,3.0
C05583,1.0,1.0,2.0
C05584,1.0,1.0,2.0
C05585,1.0,1.0,2.0
C05587,2.0,1.0,3.0
C05588,1.0,1.0,2.0
C05589,1.0,1.0,2.0
C05593,2.0,1.0,3.0
C05594,1.0,1.0,2.0
C05595,1.0,1.0,2.0
C05596,1.0,1.0,2.0
C05598,1.0,1.0,2.0
C05600,1.0,1.0,2.0
C05604,1.0,1.0,2.0
C05606,1.0,1.0,2.0
C05607,1.0,1.0,2.0
C05620,1.0,1.0,2.0
C05629,1.0,1.0,2.0
C05634,1.0,1.0,2.0
C05635,2.0,1.0,3.0
C05636,1.0,1.0,2.0
C05637,1.0,1.0,2.0
C05638,1.0,1.0,2.0
C05639,1.0,1.0,2.0
C05640,1.0,1.0,2.0
C05641,1.0,1.0,2.0
C05642,1.0,1.0,2.0
C05643,1.0,1.0,2.0
C05644,1.0,1.0,2.0
C05645,1.0,1.0,2.0
C05646,1.0,1.0,2.0
C05647,1.0,1.0,2.0
C05648,1.0,1.0,2.0
C05651,1.0,1.0,2.0
C05652,1.0,1.0,2.0
C05653,1.0,1.0,2.0
C05654,1.0,1.0,2.0
C05655,1.0,1.0,2.0
C05656,1.0,1.0,2.0
C05658,1.0,1.0,2.0
C05659,1.0,1.0,2.0
C05660,1.0,1.0,2.0
C05663,1.0,1.0,2.0
C05665,2.0,1.0,3.0
C05668,2.0,1.0,3.0
C05669,1.0,1.0,2.0
C05670,1.0,1.0,2.0
C05672,1.0,1.0,2.0
C05673,1.0,1.0,2.0
C05674,1.0,1.0,2.0
C05675,1.0,1.0,2.0
C05676,1.0,1.0,2.0
C05677,1.0,1.0,2.0
C05678,1.0,1.0,2.0
C05679,1.0,1.0,2.0
C05680,1.0,1.0,2.0
C05681,2.0,1.0,3.0
C05682,1.0,1.0,2.0
C05683,1.0,1.0,2.0
C05684,1.0,1.0,2.0
C05686,1.0,1.0,2.0
C05688,1.0,1.0,2.0
C05689,1.0,1.0,2.0
C05690,1.0,1.0,2.0
C05695,1.0,1.0,2.0
C05697,1.0,1.0,2.0
C05698,1.0,1.0,2.0
C05699,1.0,1.0,2.0
C05703,1.0,1.0,2.0
C05726,1.0,1.0,2.0
C05727,1.0,1.0,2.0
C05729,1.0,1.0,2.0
C05730,1.0,1.0,2.0
C05731,1.0,1.0,2.0
C05744,1.0,1.0,2.0
C05745,1.0,1.0,2.0
C05746,1.0,1.0,2.0
C05747,1.0,1.0,2.0
C05748,1.0,1.0,2.0
C05749,1.0,1.0,2.0
C05750,1.0,1.0,2.0
C05751,1.0,1.0,2.0
C05752,2.0,1.0,3.0
C05753,1.0,1.0,2.0
C05754,1.0,1.0,2.0
C05755,1.0,1.0,2.0
C05756,1.0,1.0,2.0
C05757,1.0,1.0,2.0
C05758,1.0,1.0,2.0
C05759,1.0,1.0,2.0
C05760,1.0,1.0,2.0
C05761,1.0,1.0,2.0
C05762,1.0,1.0,2.0
C05763,1.0,1.0,2.0
C05764,2.0,1.0,3.0
C05766,1.0,1.0,2.0
C05767,1.0,1.0,2.0
C05768,1.0,1.0,2.0
C05769,1.0,1.0,2.0
C05770,1.0,1.0,2.0
C05772,1.0,1.0,2.0
C05773,1.0,1.0,2.0
C05774,1.0,1.0,2.0
C05775,1.0,1.0,2.0
C05776,2.0,1.0,3.0
C05777,1.0,1.0,2.0
C05778,1.0,1.0,2.0
C05779,1.0,1.0,2.0
C05780,1.0,1.0,2.0
C05781,1.0,1.0,2.0
C05782,1.0,1.0,2.0
C05783,1.0,1.0,2.0
C05784,1.0,1.0,2.0
C05785,1.0,1.0,2.0
C05786,1.0,1.0,2.0
C05787,1.0,1.0,2.0
C05789,1.0,1.0,2.0
C05790,1.0,1.0,2.0
C05791,1.0,1.0,2.0
C05793,1.0,1.0,2.0
C05794,1.0,1.0,2.0
C05795,1.0,1.0,2.0
C05796,1.0,1.0,2.0
C05797,1.0,1.0,2.0
C05798,1.0,1.0,2.0
C05807,1.0,1.0,2.0
C05817,1.0,1.0,2.0
C05819,1.0,1.0,2.0
C05822,1.0,1.0,2.0
C05823,1.0,1.0,2.0
C05824,1.0,1.0,2.0
C05825,2.0,1.0,3.0
C05827,1.0,1.0,2.0
C05828,1.0,1.0,2.0
C05829,1.0,1.0,2.0
C05830,1.0,1.0,2.0
C05831,1.0,1.0,2.0
C05832,1.0,1.0,2.0
C05834,1.0,1.0,2.0
C05835,1.0,1.0,2.0
C05837,1.0,1.0,2.0
C05840,1.0,1.0,2.0
C05841,1.0,1.0,2.0
C05842,1.0,1.0,2.0
C05843,1.0,1.0,2.0
C05844,1.0,1.0,2.0
C05847,1.0,1.0,2.0
C05848,1.0,1.0,2.0
C05849,1.0,1.0,2.0
C05852,1.0,1.0,2.0
C05853,1.0,1.0,2.0
C05856,1.0,1.0,2.0
C05859,1.0,1.0,2.0
C05912,1.0,1.0,2.0
C05913,1.0,1.0,2.0
C05914,1.0,1.0,2.0
C05915,1.0,1.0,2.0
C05916,1.0,1.0,2.0
C05917,1.0,1.0,2.0
C05921,1.0,1.0,2.0
C05922,1.0,1.0,2.0
C05923,1.0,1.0,2.0
C05924,2.0,1.0,3.0
C05925,1.0,1.0,2.0
C05926,1.0,1.0,2.0
C05927,1.0,1.0,2.0
C05931,1.0,1.0,2.0
C05932,1.0,1.0,2.0
C05933,1.0,1.0,2.0
C05936,1.0,1.0,2.0
C05938,1.0,1.0,2.0
C05939,1.0,1.0,2.0
C05941,1.0,1.0,2.0
C05942,1.0,1.0,2.0
C05944,1.0,1.0,2.0
C05945,1.0,1.0,2.0
C05946,1.0,1.0,2.0
C05947,1.0,1.0,2.0
C05949,1.0,1.0,2.0
C05950,1.0,1.0,2.0
C05951,4.0,1.0,5.0
C05952,3.0,1.0,4.0
C05953,2.0,1.0,3.0
C05954,2.0,1.0,3.0
C05955,2.0,1.0,3.0
C05956,3.0,1.0,4.0
C05957,2.0,1.0,3.0
C05958,1.0,1.0,2.0
C05959,1.0,1.0,2.0
C05960,1.0,1.0,2.0
C05961,1.0,1.0,2.0
C05962,1.0,1.0,2.0
C05963,3.0,1.0,4.0
C05964,2.0,1.0,3.0
C05965,3.0,1.0,4.0
C05966,4.0,1.0,5.0
C05973,1.0,1.0,2.0
C05974,1.0,1.0,2.0
C05976,1.0,1.0,2.0
C05977,1.0,1.0,2.0
C05979,1.0,1.0,2.0
C05980,1.0,1.0,2.0
C05981,72.0,1.0,73.0
C05983,1.0,1.0,2.0
C05984,1.0,1.0,2.0
C05989,1.0,1.0,2.0
C05993,2.0,1.0,3.0
C05994,1.0,1.0,2.0
C05995,1.0,1.0,2.0
C05996,1.0,1.0,2.0
C06002,1.0,1.0,2.0
C06010,2.0,1.0,3.0
C06019,1.0,1.0,2.0
C06023,1.0,1.0,2.0
C06027,1.0,1.0,2.0
C06028,1.0,1.0,2.0
C06037,1.0,1.0,2.0
C06038,1.0,1.0,2.0
C06040,1.0,1.0,2.0
C06041,1.0,1.0,2.0
C06042,1.0,1.0,2.0
C06044,1.0,1.0,2.0
C06046,1.0,1.0,2.0
C06047,1.0,1.0,2.0
C06048,1.0,1.0,2.0
C06049,1.0,1.0,2.0
C06050,1.0,1.0,2.0
C06051,1.0,1.0,2.0
C06052,1.0,1.0,2.0
C06054,1.0,1.0,2.0
C06055,1.0,1.0,2.0
C06056,1.0,1.0,2.0
C06058,1.0,1.0,2.0
C06062,1.0,1.0,2.0
C06081,2.0,1.0,3.0
C06108,1.0,1.0,2.0
C06112,1.0,1.0,2.0
C06113,1.0,1.0,2.0
C06118,1.0,1.0,2.0
C06124,8.0,1.0,9.0
C06125,1.0,1.0,2.0
C06126,1.0,1.0,2.0
C06127,1.0,1.0,2.0
C06128,1.0,1.0,2.0
C06142,1.0,1.0,2.0
C06143,1.0,1.0,2.0
C06144,1.0,1.0,2.0
C06145,1.0,1.0,2.0
C06146,1.0,1.0,2.0
C06148,1.0,1.0,2.0
C06153,1.0,1.0,2.0
C06156,3.0,1.0,4.0
C06174,1.0,1.0,2.0
C06178,1.0,1.0,2.0
C06186,1.0,1.0,2.0
C06187,1.0,1.0,2.0
C06188,1.0,1.0,2.0
C06192,1.0,1.0,2.0
C06193,1.0,1.0,2.0
C06194,1.0,1.0,2.0
C06195,1.0,1.0,2.0
C06196,1.0,1.0,2.0
C06197,1.0,1.0,2.0
C06198,1.0,1.0,2.0
C06199,1.0,1.0,2.0
C06201,1.0,1.0,2.0
C06205,1.0,1.0,2.0
C06207,1.0,1.0,2.0
C06212,1.0,1.0,2.0
C06213,1.0,1.0,2.0
C06215,1.0,1.0,2.0
C06227,1.0,1.0,2.0
C06229,1.0,1.0,2.0
C06230,1.0,1.0,2.0
C06232,1.0,1.0,2.0
C06240,1.0,1.0,2.0
C06241,1.0,1.0,2.0
C06250,1.0,1.0,2.0
C06254,1.0,1.0,2.0
C06268,2.0,1.0,3.0
C06269,1.0,1.0,2.0
C06311,1.0,1.0,2.0
C06313,1.0,1.0,2.0
C06314,3.0,1.0,4.0
C06315,1.0,1.0,2.0
C06316,1.0,1.0,2.0
C06319,1.0,1.0,2.0
C06320,1.0,1.0,2.0
C06341,1.0,1.0,2.0
C06364,1.0,1.0,2.0
C06365,1.0,1.0,2.0
C06367,1.0,1.0,2.0
C06368,1.0,1.0,2.0
C06376,1.0,1.0,2.0
C06377,2.0,1.0,3.0
C06399,1.0,1.0,2.0
C06400,1.0,1.0,2.0
C06406,1.0,1.0,2.0
C06407,1.0,1.0,2.0
C06408,1.0,1.0,2.0
C06416,1.0,1.0,2.0
C06419,1.0,1.0,2.0
C06423,2.0,1.0,3.0
C06424,1.0,1.0,2.0
C06425,1.0,1.0,2.0
C06426,2.0,1.0,3.0
C06427,2.0,1.0,3.0
C06428,1.0,1.0,2.0
C06429,1.0,1.0,2.0
C06433,1.0,1.0,2.0
C06435,1.0,1.0,2.0
C06441,1.0,1.0,2.0
C06451,1.0,1.0,2.0
C06455,1.0,1.0,2.0
C06456,1.0,1.0,2.0
C06457,1.0,1.0,2.0
C06459,1.0,1.0,2.0
C06462,1.0,1.0,2.0
C06473,1.0,1.0,2.0
C06481,2.0,1.0,3.0
C06482,2.0,1.0,3.0
C06503,1.0,1.0,2.0
C06504,1.0,1.0,2.0
C06505,1.0,1.0,2.0
C06506,1.0,1.0,2.0
C06507,1.0,1.0,2.0
C06508,1.0,1.0,2.0
C06509,1.0,1.0,2.0
C06510,1.0,1.0,2.0
C06526,2.0,1.0,3.0
C06547,2.0,1.0,3.0
C06548,1.0,1.0,2.0
C06570,1.0,1.0,2.0
C06687,1.0,1.0,2.0
C06688,1.0,1.0,2.0
C06696,1.0,1.0,2.0
C06697,1.0,1.0,2.0
C06705,1.0,1.0,2.0
C06706,1.0,1.0,2.0
C06707,1.0,1.0,2.0
C06735,1.0,1.0,2.0
C06752,1.0,1.0,2.0
C06754,2.0,1.0,3.0
C06755,1.0,1.0,2.0
C06767,1.0,1.0,2.0
C06771,1.0,1.0,2.0
C06772,1.0,1.0,2.0
C06790,2.0,1.0,3.0
C06793,2.0,1.0,3.0
C06800,3.0,1.0,4.0
C06804,1.0,1.0,2.0
C06810,1.0,1.0,2.0
C06837,1.0,1.0,2.0
C06865,1.0,1.0,2.0
C06866,1.0,1.0,2.0
C06868,1.0,1.0,2.0
C06880,1.0,1.0,2.0
C06890,1.0,1.0,2.0
C06892,1.0,1.0,2.0
C06893,1.0,1.0,2.0
C06899,1.0,1.0,2.0
C06916,1.0,1.0,2.0
C06956,1.0,1.0,2.0
C06986,1.0,1.0,2.0
C06999,1.0,1.0,2.0
C07014,1.0,1.0,2.0
C07020,1.0,1.0,2.0
C07047,1.0,1.0,2.0
C07051,1.0,1.0,2.0
C07054,1.0,1.0,2.0
C07056,1.0,1.0,2.0
C07065,1.0,1.0,2.0
C07073,1.0,1.0,2.0
C07086,1.0,1.0,2.0
C07108,1.0,1.0,2.0
C07122,1.0,1.0,2.0
C07130,1.0,1.0,2.0
C07151,3.0,1.0,4.0
C07163,1.0,1.0,2.0
C07184,1.0,1.0,2.0
C07185,2.0,1.0,3.0
C07201,1.0,1.0,2.0
C07207,1.0,1.0,2.0
C07210,1.0,1.0,2.0
C07240,1.0,1.0,2.0
C07289,1.0,1.0,2.0
C07294,1.0,1.0,2.0
C07295,1.0,1.0,2.0
C07308,1.0,1.0,2.0
C07335,1.0,1.0,2.0
C07338,1.0,1.0,2.0
C07354,1.0,1.0,2.0
C07394,1.0,1.0,2.0
C07434,1.0,1.0,2.0
C07446,1.0,1.0,2.0
C07447,1.0,1.0,2.0
C07480,1.0,1.0,2.0
C07481,1.0,1.0,2.0
C07490,1.0,1.0,2.0
C07492,1.0,1.0,2.0
C07493,1.0,1.0,2.0
C07495,1.0,1.0,2.0
C07496,1.0,1.0,2.0
C07501,1.0,1.0,2.0
C07512,1.0,1.0,2.0
C07535,4.0,1.0,5.0
C07557,3.0,1.0,4.0
C07572,1.0,1.0,2.0
C07585,1.0,1.0,2.0
C07593,2.0,1.0,3.0
C07600,1.0,1.0,2.0
C07639,1.0,1.0,2.0
C07641,1.0,1.0,2.0
C07643,1.0,1.0,2.0
C07644,1.0,1.0,2.0
C07645,1.0,1.0,2.0
C07646,1.0,1.0,2.0
C07647,1.0,1.0,2.0
C07648,1.0,1.0,2.0
C07649,2.0,1.0,3.0
C07653,2.0,1.0,3.0
C07660,1.0,1.0,2.0
C07662,1.0,1.0,2.0
C07663,1.0,1.0,2.0
C07712,1.0,1.0,2.0
C07888,1.0,1.0,2.0
C07909,2.0,1.0,3.0
C07966,1.0,1.0,2.0
C08012,1.0,1.0,2.0
C08150,1.0,1.0,2.0
C08262,1.0,1.0,2.0
C08276,2.0,1.0,3.0
C08281,1.0,1.0,2.0
C08313,1.0,1.0,2.0
C08316,1.0,1.0,2.0
C08320,1.0,1.0,2.0
C08323,1.0,1.0,2.0
C08357,2.0,1.0,3.0
C08358,1.0,1.0,2.0
C08359,1.0,1.0,2.0
C08362,1.0,1.0,2.0
C08439,1.0,1.0,2.0
C08491,1.0,1.0,2.0
C08492,1.0,1.0,2.0
C08813,1.0,1.0,2.0
C08821,1.0,1.0,2.0
C08822,1.0,1.0,2.0
C08830,1.0,1.0,2.0
C09155,1.0,1.0,2.0
C09179,1.0,1.0,2.0
C09306,1.0,1.0,2.0
C09332,1.0,1.0,2.0
C09731,1.0,1.0,2.0
C09844,1.0,1.0,2.0
C09955,1.0,1.0,2.0
C10164,1.0,1.0,2.0
C10447,1.0,1.0,2.0
C10497,1.0,1.0,2.0
C10793,1.0,1.0,2.0
C10998,2.0,1.0,3.0
C11004,1.0,1.0,2.0
C11036,1.0,1.0,2.0
C11038,1.0,1.0,2.0
C11039,1.0,1.0,2.0
C11042,1.0,1.0,2.0
C11045,1.0,1.0,2.0
C11061,1.0,1.0,2.0
C11062,1.0,1.0,2.0
C11088,1.0,1.0,2.0
C11131,1.0,1.0,2.0
C11132,1.0,1.0,2.0
C11133,1.0,1.0,2.0
C11134,1.0,1.0,2.0
C11135,1.0,1.0,2.0
C11136,1.0,1.0,2.0
C11142,1.0,1.0,2.0
C11143,1.0,1.0,2.0
C11145,1.0,1.0,2.0
C11148,1.0,1.0,2.0
C11149,1.0,1.0,2.0
C11150,2.0,1.0,3.0
C11158,1.0,1.0,2.0
C11173,1.0,1.0,2.0
C11174,1.0,1.0,2.0
C11221,1.0,1.0,2.0
C11231,1.0,1.0,2.0
C11242,1.0,1.0,2.0
C11243,1.0,1.0,2.0
C11245,1.0,1.0,2.0
C11277,1.0,1.0,2.0
C11278,1.0,1.0,2.0
C11310,3.0,1.0,4.0
C11355,1.0,1.0,2.0
C11363,1.0,1.0,2.0
C11371,1.0,1.0,2.0
C11376,1.0,1.0,2.0
C11378,1.0,1.0,2.0
C11434,1.0,1.0,2.0
C11435,1.0,1.0,2.0
C11436,1.0,1.0,2.0
C11437,3.0,1.0,4.0
C11453,1.0,1.0,2.0
C11455,1.0,1.0,2.0
C11457,1.0,1.0,2.0
C11472,1.0,1.0,2.0
C11481,1.0,1.0,2.0
C11499,1.0,1.0,2.0
C11508,1.0,1.0,2.0
C11512,1.0,1.0,2.0
C11516,1.0,1.0,2.0
C11521,2.0,1.0,3.0
C11522,1.0,1.0,2.0
C11523,1.0,1.0,2.0
C11526,1.0,1.0,2.0
C11537,1.0,1.0,2.0
C11538,1.0,1.0,2.0
C11540,1.0,1.0,2.0
C11542,1.0,1.0,2.0
C11543,1.0,1.0,2.0
C11544,1.0,1.0,2.0
C11545,1.0,1.0,2.0
C11554,5.0,1.0,6.0
C11555,2.0,1.0,3.0
C11556,4.0,1.0,5.0
C11557,3.0,1.0,4.0
C11583,1.0,1.0,2.0
C11587,1.0,1.0,2.0
C11588,1.0,1.0,2.0
C11596,1.0,1.0,2.0
C11612,1.0,1.0,2.0
C11630,1.0,1.0,2.0
C11638,1.0,1.0,2.0
C11695,4.0,1.0,5.0
